IATA,Name,City,Country
ABR,Aberdeen Regional Airport,Aberdeen,United States
ABI,Abilene Regional Airport,Abilene,United States
ARA,Acadiana Regional Airport,New Iberia,United States
ADK,Adak Airport,Adak Island,United States
SLK,Adirondack Regional Airport,Saranac Lake,United States
CAK,Akron Canton Regional Airport,Akron,United States
AKC,Akron Fulton International Airport,Akron,United States
ALM,Alamogordo White Sands Regional Airport,Alamogordo,United States
ALB,Albany International Airport,Albany,United States
OAJ,Albert J Ellis Airport,Jacksonville,United States
WKK,Aleknagik / New Airport,Aleknagik,United States
AEX,Alexandria International Airport,Alexandria,United States
ALI,Alice International Airport,Alice,United States
AGC,Allegheny County Airport,Pittsburgh,United States
BIG,Allen Army Airfield,Delta Junction Ft Greely,United States
APN,Alpena County Regional Airport,Alpena,United States
AOO,Altoona Blair County Airport,Altoona,United States
ABL,Ambler Airport,Ambler,United States
AKP,Anaktuvuk Pass Airport,Anaktuvuk Pass,United States
AND,Anderson Regional Airport,Anderson,United States
LFK,Angelina County Airport,Lufkin,United States
ANI,Aniak Airport,Aniak,United States
ANN,Annette Island Airport,Annette,United States
ANB,Anniston Regional Airport,Anniston,United States
ANV,Anvik Airport,Anvik,United States
ARC,Arctic Village Airport,Arctic Village,United States
BYH,Arkansas International Airport,Blytheville,United States
LBE,Arnold Palmer Regional Airport,Latrobe,United States
ASE,Aspen-Pitkin Co/Sardy Field,Aspen,United States
AST,Astoria Regional Airport,Astoria,United States
AHN,Athens Ben Epps Airport,Athens,United States
ACY,Atlantic City International Airport,Atlantic City,United States
ATK,Atqasuk Edward Burnell Sr Memorial Airport,Atqasuk,United States
AUG,Augusta State Airport,Augusta,United States
BKE,Baker City Municipal Airport,Baker City,United States
BKH,Barking Sands Airport,Kekaha,United States
PAH,Barkley Regional Airport,Paducah,United States
HYA,Barnstable Municipal Boardman Polando Field,Hyannis,United States
DAG,Barstow Daggett Airport,Daggett,United States
BTI,Barter Island LRRS Airport,Barter Island Lrrs,United States
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,United States
BDE,Baudette International Airport,Baudette,United States
DRI,Beauregard Regional Airport,De Ridder,United States
BFP,Beaver County Airport,Beaver Falls,United States
BLI,Bellingham International Airport,Bellingham,United States
BJI,Bemidji Regional Airport,Bemidji,United States
BTM,Bert Mooney Airport,Butte,United States
BET,Bethel Airport,Bethel,United States
BTT,Bettles Airport,Bettles,United States
BVY,Beverly Municipal Airport,Beverly,United States
BYS,Bicycle Lake Army Air Field,Fort Irwin/Barstow,United States
BIF,Biggs Army Air Field (Fort Bliss),Fort Bliss/El Paso,United States
DUG,Bisbee Douglas International Airport,Douglas Bisbee,United States
FNT,Bishop International Airport,Flint,United States
BIS,Bismarck Municipal Airport,Bismarck,United States
BLH,Blythe Airport,Blythe,United States
IAN,Bob Baker Memorial Airport,Kiana,United States
BUR,Bob Hope Airport,Burbank,United States
CEW,Bob Sikes Airport,Crestview,United States
HRO,Boone County Airport,Harrison,United States
HQM,Bowerman Airport,Hoquiam,United States
BWG,Bowling Green Warren County Regional Airport,Bowling Green,United States
LOU,Bowman Field,Louisville,United States
BFD,Bradford Regional Airport,Bradford,United States
BSF,Bradshaw Army Airfield,Camp Pohakuloa,United States
BRD,Brainerd Lakes Regional Airport,Brainerd,United States
PWT,Bremerton National Airport,Bremerton,United States
SDM,Brown Field Municipal Airport,San Diego,United States
BRO,Brownsville South Padre Island International Airport,Brownsville,United States
NHZ,Brunswick Executive Airport,Brunswick,United States
BQK,Brunswick Golden Isles Airport,Brunswick,United States
BCE,Bryce Canyon Airport,Bryce Canyon,United States
BKC,Buckland Airport,Buckland,United States
BFK,Buckley Air Force Base,Aurora,United States
BKL,Burke Lakefront Airport,Cleveland,United States
BYI,Burley Municipal Airport,Burley,United States
BTV,Burlington International Airport,Burlington,United States
BNO,Burns Municipal Airport,Burns,United States
FCS,Butts AAF (Fort Carson) Air Field,Fort Carson,United States
OZR,Cairns AAF (Fort Rucker) Air Field,Fort Rucker/Ozark,United States
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,United States
HOP,Campbell AAF (Fort Campbell) Air Field,Fort Campbell/Hopkinsville,United States
CGI,Cape Girardeau Regional Airport,Cape Girardeau,United States
LUR,Cape Lisburne LRRS Airport,Cape Lisburne,United States
WWD,Cape May County Airport,Wildwood,United States
EHM,Cape Newenham LRRS Airport,Cape Newenham,United States
CZF,Cape Romanzof LRRS Airport,Cape Romanzof,United States
LAN,Capital City Airport,Lansing,United States
CAR,Caribou Municipal Airport,Caribou,United States
CPR,Casper-Natrona County International Airport,Casper,United States
MER,Castle Airport,Merced,United States
CNM,Cavern City Air Terminal,Carlsbad,United States
CDC,Cedar City Regional Airport,Cedar City,United States
APA,Centennial Airport,Denver,United States
GRI,Central Nebraska Regional Airport,Grand Island,United States
CWA,Central Wisconsin Airport,Mosinee,United States
CDR,Chadron Municipal Airport,Chadron,United States
YKN,Chan Gurney Municipal Airport,Yankton,United States
AXN,Chandler Field,Alexandria,United States
CNU,Chanute Martin Johnson Airport,Chanute,United States
MKC,Charles B. Wheeler Downtown Airport,Kansas City,United States
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa,United States
CHO,Charlottesville Albemarle Airport,Charlottesville,United States
JHW,Chautauqua County-Jamestown Airport,Jamestown,United States
TVC,Cherry Capital Airport,Traverse City,United States
CYS,Cheyenne Regional Jerry Olson Field,Cheyenne,United States
PWK,Chicago Executive Airport,Chicago/Prospect Heights/Wheeling,United States
CDS,Childress Municipal Airport,Childress,United States
CIU,Chippewa County International Airport,Sault Ste Marie,United States
EAU,Chippewa Valley Regional Airport,Eau Claire,United States
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,United States
EWN,Coastal Carolina Regional Airport,New Bern,United States
COE,Coeur D'Alene - Pappy Boyington Field,Coeur d'Alene,United States
CDB,Cold Bay Airport,Cold Bay,United States
DET,Coleman A. Young Municipal Airport,Detroit,United States
DLS,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States
COU,Columbia Regional Airport,Columbia,United States
CSG,Columbus Metropolitan Airport,Columbus,United States
CLU,Columbus Municipal Airport,Columbus,United States
CON,Concord Municipal Airport,Concord,United States
CXO,Conroe-North Houston Regional Airport,Houston,United States
CVO,Corvallis Municipal Airport,Corvallis,United States
PRX,Cox Field,Paris,United States
LMT,Crater Lake-Klamath Regional Airport,Klamath Falls,United States
CSV,Crossville Memorial Whitson Field,Crossville,United States
BBD,Curtis Field,Brady,United States
CTB,Cut Bank International Airport,Cut Bank,United States
CGF,Cuyahoga County Airport,Cleveland,United States
DHT,Dalhart Municipal Airport,Dalhart,United States
DNL,Daniel Field,Augusta,United States
DAN,Danville Regional Airport,Danville,United States
DMA,Davis Monthan Air Force Base,Tucson,United States
DAA,Davison Army Air Field,Fort Belvoir,United States
GDV,Dawson Community Airport,Glendive,United States
SCC,Deadhorse Airport,Deadhorse,United States
DEC,Decatur Airport,Decatur,United States
DRG,Deering Airport,Deering,United States
PDK,DeKalb Peachtree Airport,Atlanta,United States
DRT,Del Rio International Airport,Del Rio,United States
MIE,Delaware County Johnson Field,Muncie,United States
DMN,Deming Municipal Airport,Deming,United States
LOL,Derby Field,Lovelock,United States
DRA,Desert Rock Airport,Mercury,United States
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,United States
EEN,Dillant Hopkins Airport,Keene,United States
HDH,Dillingham Airfield,Mokuleia,United States
DLG,Dillingham Airport,Dillingham,United States
DDC,Dodge City Regional Airport,Dodge City,United States
DHN,Dothan Regional Airport,Dothan,United States
FYV,Drake Field,Fayetteville,United States
TPL,Draughon Miller Central Texas Regional Airport,Temple,United States
DUJ,DuBois Regional Airport,Dubois,United States
EGI,Duke Field,Crestview,United States
DPA,Dupage Airport,Chicago/West Chicago,United States
POU,Dutchess County Airport,Poughkeepsie,United States
EGE,Eagle County Regional Airport,Eagle,United States
SYA,Eareckson Air Station,Shemya,United States
GGG,East Texas Regional Airport,Longview,United States
PDT,Eastern Oregon Regional At Pendleton Airport,Pendleton,United States
BIH,Eastern Sierra Regional Airport,Bishop,United States
MRB,Eastern WV Regional Airport/Shepherd Field,Martinsburg,United States
CLL,Easterwood Field,College Station,United States
MPV,Edward F Knapp State Airport,Barre/Montpelier,United States
GAL,Edward G. Pitka Sr Airport,Galena,United States
EGX,Egegik Airport,Egegik,United States
EIL,Eielson Air Force Base,Fairbanks,United States
NJK,El Centro NAF Airport (Vraciu Field),El Centro,United States
ELP,El Paso International Airport,El Paso,United States
ECG,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States
EKN,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States
EKO,Elko Regional Airport,Elko,United States
EFD,Ellington Airport,Houston,United States
KOA,Ellison Onizuka Kona International At Keahole Airport,Kailua/Kona,United States
RCA,Ellsworth Air Force Base,Rapid City,United States
EDF,Elmendorf Air Force Base,Anchorage,United States
ELM,Elmira Corning Regional Airport,Elmira/Corning,United States
ELY,Ely Airport Yelland Field,Ely,United States
LYU,Ely Municipal Airport,Ely,United States
EMK,Emmonak Airport,Emmonak,United States
PRC,Ernest A. Love Field,Prescott,United States
ESF,Esler Regional Airport,Alexandria,United States
EVW,Evanston-Uinta County Airport-Burns Field,Evanston,United States
EVV,Evansville Regional Airport,Evansville,United States
NFL,Fallon Naval Air Station,Fallon,United States
INL,Falls International Airport,International Falls,United States
FAY,Fayetteville Regional Grannis Field,Fayetteville,United States
FAF,Felker Army Air Field,Fort Eustis,United States
SFF,Felts Field,Spokane,United States
FDY,Findlay Airport,Findlay,United States
FLG,Flagstaff Pulliam Airport,Flagstaff,United States
FLO,Florence Regional Airport,Florence,United States
GFL,Floyd Bennett Memorial Airport,Glens Falls,United States
FOD,Fort Dodge Regional Airport,Fort Dodge,United States
FXE,Fort Lauderdale Executive Airport,Fort Lauderdale,United States
FST,Fort Stockton Pecos County Airport,Fort Stockton,United States
FYU,Fort Yukon Airport,Fort Yukon,United States
FMN,Four Corners Regional Airport,Farmington,United States
MLS,Frank Wiley Field,Miles City,United States
FAT,Fresno Yosemite International Airport,Fresno,United States
SUN,Friedman Memorial Airport,Hailey,United States
FTY,Fulton County Airport Brown Field,Atlanta,United States
GNV,Gainesville Regional Airport,Gainesville,United States
BZN,Gallatin Field,Bozeman,United States
GUP,Gallup Municipal Airport,Gallup,United States
GAM,Gambell Airport,Gambell,United States
GCK,Garden City Regional Airport,Garden City,United States
RIL,Garfield County Regional Airport,Rifle,United States
GYY,Gary Chicago International Airport,Gary,United States
WJF,General WM J Fox Airfield,Lancaster,United States
GRR,Gerald R. Ford International Airport,Grand Rapids,United States
GCC,Gillette Campbell County Airport,Gillette,United States
FCA,Glacier Park International Airport,Kalispell,United States
FTK,Godman Army Air Field,Fort Knox,United States
GTR,Golden Triangle Regional Airport,Columbus/W Point/Starkville,United States
GCN,Grand Canyon National Park Airport,Grand Canyon,United States
RDR,Grand Forks Air Force Base,Grand Forks,United States
GFK,Grand Forks International Airport,Grand Forks,United States
GJT,Grand Junction Regional Airport,Grand Junction,United States
CRE,Grand Strand Airport,North Myrtle Beach,United States
MWH,Grant County International Airport,Moses Lake,United States
GRF,Gray Army Air Field,Fort Lewis/Tacoma,United States
GTF,Great Falls International Airport,Great Falls,United States
BGM,Greater Binghamton/Edwin A Link field,Binghamton,United States
IKK,Greater Kankakee Airport,Kankakee,United States
LWB,Greenbrier Valley Airport,Lewisburg,United States
GMU,Greenville Downtown Airport,Greenville,United States
GWO,Greenwood–Leflore Airport,Greenwood,United States
RME,Griffiss International Airport,Rome,United States
GON,Groton New London Airport,Groton (New London),United States
GKN,Gulkana Airport,Gulkana,United States
GST,Gustavus Airport,Gustavus,United States
GUY,Guymon Municipal Airport,Guymon,United States
HGR,Hagerstown Regional Richard A Henson Field,Hagerstown,United States
HNS,Haines Airport,Haines,United States
HNM,Hana Airport,Hana,United States
BHB,Hancock County-Bar Harbor Airport,Bar Harbor,United States
MDT,Harrisburg International Airport,Harrisburg,United States
HFD,Hartford Brainard Airport,Hartford,United States
HBG,Hattiesburg Bobby L Chain Municipal Airport,Hattiesburg,United States
PIB,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,United States
HVR,Havre City County Airport,Havre,United States
HYS,Hays Regional Airport,Hays,United States
FAR,Hector International Airport,Fargo,United States
HLN,Helena Regional Airport,Helena,United States
FSI,Henry Post Army Air Field (Fort Sill),Fort Sill,United States
HKY,Hickory Regional Airport,Hickory,United States
HIF,Hill Air Force Base,Ogden,United States
ITO,Hilo International Airport,Hilo,United States
HBR,Hobart Regional Airport,Hobart,United States
HCR,Holy Cross Airport,Holy Cross,United States
HOM,Homer Airport,Homer,United States
HST,Homestead ARB Airport,Homestead,United States
HLR,Hood Army Air Field,Fort Hood(Killeen),United States
HPB,Hooper Bay Airport,Hooper Bay,United States
CMX,Houghton County Memorial Airport,Hancock,United States
HUL,Houlton International Airport,Houlton,United States
LND,Hunt Field,Lander,United States
SVN,Hunter Army Air Field,Savannah,United States
HTV,Huntsville Regional Airport,Huntsville,United States
HON,Huron Regional Airport,Huron,United States
HSL,Huslia Airport,Huslia,United States
HUT,Hutchinson Municipal Airport,Hutchinson,United States
IDA,Idaho Falls Regional Airport,Idaho Falls,United States
BDR,Igor I Sikorsky Memorial Airport,Bridgeport,United States
ILI,Iliamna Airport,Iliamna,United States
IPL,Imperial County Airport,Imperial,United States
UTO,Indian Mountain LRRS Airport,Utopia Creek,United States
ITH,Ithaca Tompkins Regional Airport,Ithaca,United States
CEC,Jack Mc Namara Field Airport,Crescent City,United States
HHR,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States
JXN,Jackson County Reynolds Field,Jackson,United States
JAC,Jackson Hole Airport,Jackson,United States
CRG,Jacksonville Executive at Craig Airport,Jacksonville,United States
NIP,Jacksonville Naval Air Station (Towers Field),Jacksonville,United States
TRM,Jacqueline Cochran Regional Airport,Palm Springs,United States
JMS,Jamestown Regional Airport,Jamestown,United States
CUB,Jim Hamilton L.B. Owens Airport,Columbia,United States
FSD,Joe Foss Field Airport,Sioux Falls,United States
JST,John Murtha Johnstown Cambria County Airport,Johnstown,United States
JBR,Jonesboro Municipal Airport,Jonesboro,United States
TWF,Joslin Field Magic Valley Regional Airport,Twin Falls,United States
JNU,Juneau International Airport,Juneau,United States
OGG,Kahului Airport,Kahului,United States
JRF,Kalaeloa Airport,Kapolei,United States
AZO,Kalamazoo Battle Creek International Airport,Kalamazoo,United States
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe,United States
JHM,Kapalua Airport,Lahaina,United States
OFK,Karl Stefan Memorial Airport,Norfolk,United States
BIX,Keesler Air Force Base,Biloxi,United States
ENA,Kenai Municipal Airport,Kenai,United States
TMB,Kendall-Tamiami Executive Airport,Miami,United States
ENW,Kenosha Regional Airport,Kenosha,United States
KTN,Ketchikan International Airport,Ketchikan,United States
MEI,Key Field,Meridian,United States
EYW,Key West International Airport,Key West,United States
JCT,Kimble County Airport,Junction,United States
AKN,King Salmon Airport,King Salmon,United States
NQI,Kingsville Naval Air Station,Kingsville,United States
ISO,Kinston Regional Jetport At Stallings Field,Kinston,United States
IRK,Kirksville Regional Airport,Kirksville,United States
ISM,Kissimmee Gateway Airport,Orlando,United States
KVL,Kivalina Airport,Kivalina,United States
KLW,Klawock Airport,Klawock,United States
ADQ,Kodiak Airport,Kodiak,United States
OLF,L M Clayton Airport,Wolf Point,United States
LSE,La Crosse Municipal Airport,La Crosse,United States
SKF,Lackland Air Force Base,San Antonio,United States
FBK,Ladd AAF Airfield,Fairbanks/Ft Wainwright,United States
LCH,Lake Charles Regional Airport,Lake Charles,United States
SME,Lake Cumberland Regional Airport,Somerset,United States
TVL,Lake Tahoe Airport,South Lake Tahoe,United States
NEW,Lakefront Airport,New Orleans,United States
NEL,Lakehurst Maxfield Field Airport,Lakehurst,United States
LAL,Lakeland Linder International Airport,Lakeland,United States
LNY,Lanai Airport,Lanai City,United States
LNS,Lancaster Airport,Lancaster,United States
LAR,Laramie Regional Airport,Laramie,United States
LRD,Laredo International Airport,Laredo,United States
LRU,Las Cruces International Airport,Las Cruces,United States
LVS,Las Vegas Municipal Airport,Las Vegas,United States
BED,Laurence G Hanscom Field,Bedford,United States
LWM,Lawrence Municipal Airport,Lawrence,United States
LSF,Lawson Army Air Field (Fort Benning),Fort Benning(Columbus),United States
LAW,Lawton Fort Sill Regional Airport,Lawton,United States
HOB,Lea County Regional Airport,Hobbs,United States
LEB,Lebanon Municipal Airport,Lebanon,United States
LEE,Leesburg International Airport,Leesburg,United States
ABE,Lehigh Valley International Airport,Allentown,United States
SMN,Lemhi County Airport,Salmon,United States
