IATA,Name,City,Country
NLC,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States
LWS,Lewiston Nez Perce County Airport,Lewiston,United States
LWT,Lewistown Municipal Airport,Lewistown,United States
LBL,Liberal Mid-America Regional Airport,Liberal,United States
LIH,Lihue Airport,Lihue,United States
LNK,Lincoln Airport,Lincoln,United States
LRF,Little Rock Air Force Base,Jacksonville,United States
LGU,Logan-Cache Airport,Logan,United States
LOZ,London-Corbin Airport/Magee Field,London,United States
LGB,Long Beach /Daugherty Field/ Airport,Long Beach,United States
ISP,Long Island Mac Arthur Airport,Islip,United States
LBT,Lumberton Regional Airport,Lumberton,United States
LYH,Lynchburg Regional Preston Glenn Field,Lynchburg,United States
EUG,Mahlon Sweet Field,Eugene,United States
SSI,Malcolm McKinnon Airport,Brunswick,United States
MHK,Manhattan Regional Airport,Manhattan,United States
MFD,Mansfield Lahm Regional Airport,Mansfield,United States
RIV,March ARB Airport,Riverside,United States
FRI,Marshall Army Air Field,Fort Riley(Junction City),United States
MLL,Marshall Don Hunter Sr Airport,Marshall,United States
MTN,Martin State Airport,Baltimore,United States
MCW,Mason City Municipal Airport,Mason City,United States
MSS,Massena International Richards Field,Massena,United States
MXF,Maxwell Air Force Base,Montgomery,United States
MLC,Mc Alester Regional Airport,Mc Alester,United States
MFE,Mc Allen Miller International Airport,Mc Allen,United States
MCC,Mc Clellan Airfield,Sacramento,United States
CLD,Mc Clellan-Palomar Airport,Carlsbad,United States
MCB,Mc Comb/Pike County Airport/John E Lewis Field,Mc Comb,United States
IAB,Mc Connell Air Force Base,Wichita,United States
MCK,Mc Cook Ben Nelson Regional Airport,Mc Cook,United States
MMT,Mc Entire Joint National Guard Base,Eastover,United States
WRI,Mc Guire Air Force Base,Wrightstown,United States
MYL,McCall Municipal Airport,McCall,United States
MCG,McGrath Airport,McGrath,United States
MKL,McKellar-Sipes Regional Airport,Jackson,United States
BFL,Meadows Field,Bakersfield,United States
MYU,Mekoryuk Airport,Mekoryuk,United States
MLB,Orlando Melbourne International Airport,Melbourne,United States
HOT,Hot Springs Memorial Field,Beijing,United States
MCE,Merced Regional Macready Field,Merced,United States
BLF,Mercer County Airport,Bluefield,United States
CDV,Merle K (Mudhole) Smith Airport,Cordova,United States
MRI,Merrill Field,Anchorage,United States
GLH,Mid Delta Regional Airport,Greenville,United States
PKB,Mid Ohio Valley Regional Airport,Parkersburg,United States
MCN,Middle Georgia Regional Airport,Macon,United States
MAF,Midland International Airport,Midland,United States
BPI,Miley Memorial Field,Big Piney,United States
VTN,Miller Field,Valentine,United States
NQA,Millington-Memphis Airport,Millington,United States
MIV,Millville Municipal Airport,Millville,United States
MIB,Minot Air Force Base,Minot,United States
MOT,Minot International Airport,Minot,United States
NKX,Miramar Marine Corps Air Station - Mitscher Field,San Diego,United States
LVM,Mission Field,Livingston,United States
MSO,Missoula International Airport,Missoula,United States
BFM,Mobile Downtown Airport,Mobile,United States
MBG,Mobridge Municipal Airport,Mobridge,United States
MOD,Modesto City Co-Harry Sham Field,Modesto,United States
NUQ,Moffett Federal Airfield,Mountain View,United States
MKK,Molokai Airport,Kaunakakai,United States
BMG,Monroe County Airport,Bloomington,United States
MRY,Monterey Peninsula Airport,Monterey,United States
MTJ,Montrose Regional Airport,Montrose,United States
VAD,Moody Air Force Base,Valdosta,United States
MGW,Morgantown Municipal Walter L. Bill Hart Field,Morgantown,United States
MMU,Morristown Municipal Airport,Morristown,United States
EKA,Murray Field,Eureka,United States
MYR,Myrtle Beach International Airport,Myrtle Beach,United States
ACK,Nantucket Memorial Airport,Nantucket,United States
APF,Naples Municipal Airport,Naples,United States
FWH,NAS Fort Worth JRB/Carswell Field,Fort Worth,United States
NQX,Naval Air Station Key West/Boca Chica Field,Key West,United States
NRB,Naval Station Mayport (Admiral David L. Mcdonald Field),Mayport,United States
EED,Needles Airport,Needles,United States
LSV,Nellis Air Force Base,Las Vegas,United States
ENN,Nenana Municipal Airport,Nenana,United States
EWB,New Bedford Regional Airport,New Bedford,United States
ILG,New Castle Airport,Wilmington,United States
NBG,New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States
ONP,Newport Municipal Airport,Newport,United States
IAG,Niagara Falls International Airport,Niagara Falls,United States
WTK,Noatak Airport,Noatak,United States
OLS,Nogales International Airport,Nogales,United States
OME,Nome Airport,Nome,United States
NGU,Norfolk Naval Station (Chambers Field),Norfolk,United States
CKB,North Central West Virginia Airport,Clarksburg,United States
NZY,North Island Naval Air Station-Halsey Field,San Diego,United States
VGT,North Las Vegas Airport,Las Vegas,United States
LBF,North Platte Regional Airport Lee Bird Field,North Platte,United States
UST,Northeast Florida Regional Airport,St Augustine,United States
CCY,Northeast Iowa Regional Airport,Charles City,United States
PNE,Northeast Philadelphia Airport,Philadelphia,United States
PQI,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States
ORT,Northway Airport,Northway,United States
MSL,Northwest Alabama Regional Airport,Muscle Shoals,United States
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,United States
ECP,Northwest Florida Beaches International Airport,Panama City Beach,United States
OWD,Norwood Memorial Airport,Norwood,United States
NUI,Nuiqsut Airport,Nuiqsut,United States
PTK,Oakland County International Airport,Pontiac,United States
NTU,Oceana Naval Air Station,Virginia Beach,United States
OFF,Offutt Air Force Base,Omaha,United States
OGD,Ogden Hinckley Airport,Ogden,United States
OLM,Olympia Regional Airport,Olympia,United States
OPF,Opa-locka Executive Airport,Miami,United States
OGB,Orangeburg Municipal Airport,Orangeburg,United States
OTM,Ottumwa Regional Airport,Ottumwa,United States
OWB,Owensboro Daviess County Airport,Owensboro,United States
OXR,Oxnard Airport,Oxnard,United States
WMH,Ozark Regional Airport,Mountain Home,United States
FMY,Page Field,Fort Myers,United States
PGA,Page Municipal Airport,Page,United States
PSP,Palm Springs International Airport,Palm Springs,United States
PMD,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States
EAT,Pangborn Memorial Airport,Wenatchee,United States
PRB,Paso Robles Municipal Airport,Paso Robles,United States
COF,Patrick Air Force Base,Cocoa Beach,United States
NHK,Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States
PLN,Pellston Regional Airport of Emmet County Airport,Pellston,United States
NPA,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States
PNS,Pensacola Regional Airport,Pensacola,United States
PSG,Petersburg James A Johnson Airport,Petersburg,United States
TOP,Philip Billard Municipal Airport,Topeka,United States
APG,Phillips Army Air Field,Aberdeen Proving Grounds(Aberdeen),United States
AZA,Phoenix-Mesa-Gateway Airport,Phoenix,United States
PIR,Pierre Regional Airport,Pierre,United States
PBF,"Pine Bluff Regional Airport, Grider Field",Pine Bluff,United States
PGV,Pitt Greenville Airport,Greenville,United States
PTU,Platinum Airport,Platinum,United States
PBG,Plattsburgh International Airport,Plattsburgh,United States
PIH,Pocatello Regional Airport,Pocatello,United States
PIZ,Point Lay LRRS Airport,Point Lay,United States
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States
POE,Polk Army Air Field,Fort Polk,United States
PNC,Ponca City Regional Airport,Ponca City,United States
POB,Pope Field,Fayetteville,United States
KPC,Port Clarence Coast Guard Station,Port Clarence,United States
PTH,Port Heiden Airport,Port Heiden,United States
VPZ,Porter County Municipal Airport,Valparaiso,United States
HIO,Portland Hillsboro Airport,Portland,United States
TTD,Portland Troutdale Airport,Portland,United States
PSM,Portsmouth International at Pease Airport,Portsmouth,United States
PVU,Provo Municipal Airport,Provo,United States
PUW,Pullman Moscow Regional Airport,Pullman/Moscow,United States
LAF,Purdue University Airport,Lafayette,United States
UIN,Quincy Regional Baldwin Field,Quincy,United States
NCO,Quonset State Airport,North Kingstown,United States
BKW,Raleigh County Memorial Airport,Beckley,United States
PWY,Ralph Wenz Field,Pinedale,United States
OTZ,Ralph Wien Memorial Airport,Kotzebue,United States
RAP,Rapid City Regional Airport,Rapid City,United States
RWL,Rawlins Municipal Airport/Harvey Field,Rawlins,United States
RDG,Reading Regional Carl A Spaatz Field,Reading,United States
RBL,Red Bluff Municipal Airport,Red Bluff,United States
RDD,Redding Municipal Airport,Redding,United States
HUA,Redstone Army Air Field,Redstone Arsnl Huntsville,United States
RWF,Redwood Falls Municipal Airport,Redwood Falls,United States
GLD,Renner Field-Goodland Municipal Airport,Goodland,United States
FRG,Republic Airport,Farmingdale,United States
RHI,Rhinelander Oneida County Airport,Rhinelander,United States
RMG,Richard B Russell Airport,Rome,United States
RVS,Richard Lloyd Jones Jr Airport,Tulsa,United States
RAL,Riverside Municipal Airport,Riverside,United States
RIW,Riverton Regional Airport,Riverton,United States
GRK,Robert Gray Army Air Field Airport,Fort Hood/Killeen,United States
RDM,Roberts Field,Redmond,United States
RWI,Rocky Mount Wilson Regional Airport,Rocky Mount,United States
BJC,Rocky Mountain Metropolitan Airport,Denver,United States
MFR,Rogue Valley International Medford Airport,Medford,United States
STJ,Rosecrans Memorial Airport,St Joseph,United States
ROW,Roswell International Air Center Airport,Roswell,United States
RBY,Ruby Airport,Ruby,United States
RSL,Russell Municipal Airport,Russell,United States
RUT,Rutland - Southern Vermont Regional Airport,Rutland,United States
SAC,Sacramento Executive Airport,Sacramento,United States
MHR,Sacramento Mather Airport,Sacramento,United States
SLE,Salem Municipal Airport/McNary Field,Salem,United States
SLN,Salina Municipal Airport,Salina,United States
SNS,Salinas Municipal Airport,Salinas,United States
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States
SJT,San Angelo Regional Mathis Field,San Angelo,United States
SBD,San Bernardino International Airport,San Bernardino,United States
SBP,San Luis County Regional Airport,San Luis Obispo,United States
ALS,San Luis Valley Regional Bergman Field,Alamosa,United States
SDP,Sand Point Airport,Sand Point,United States
SBA,Santa Barbara Municipal Airport,Santa Barbara,United States
SAF,Santa Fe Municipal Airport,Santa Fe,United States
SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,United States
SVA,Savoonga Airport,Savoonga,United States
HYR,Sawyer County Airport,Hayward,United States
MQT,Sawyer International Airport,Marquette,United States
SCM,Scammon Bay Airport,Scammon Bay,United States
SCH,Schenectady County Airport,Schenectady,United States
GLS,Scholes International At Galveston Airport,Galveston,United States
WLK,Selawik Airport,Selawik,United States
MTC,Selfridge Air National Guard Base Airport,Mount Clemens,United States
SWD,Seward Airport,Seward,United States
SHR,Sheridan County Airport,Sheridan,United States
SHH,Shishmaref Airport,Shishmaref,United States
SHV,Shreveport Regional Airport,Shreveport,United States
SDY,Sidney - Richland Regional Airport,Sidney,United States
SNY,Sidney Municipal-Lloyd W Carr Field,Sidney,United States
RUI,Sierra Blanca Regional Airport,Ruidoso,United States
FHU,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca Sierra Vista,United States
FBG,Simmons Army Air Field,Fort Bragg,United States
SIT,Sitka Rocky Gutierrez Airport,Sitka,United States
ISN,Sloulin Field International Airport,Williston,United States
INT,Smith Reynolds Airport,Winston Salem,United States
MQY,Smyrna Airport,Smyrna,United States
PAE,Snohomish County (Paine Field) Airport,Everett,United States
SXQ,Soldotna Airport,Soldotna,United States
ELD,South Arkansas Regional At Goodwin Field,El Dorado,United States
BRL,Southeast Iowa Regional Airport,Burlington,United States
BPT,Southeast Texas Regional Airport,Beaumont/Port Arthur,United States
MDH,Southern Illinois Airport,Carbondale/Murphysboro,United States
ABY,Southwest Georgia Regional Airport,Albany,United States
OTH,Southwest Oregon Regional Airport,North Bend,United States
KLS,Southwest Washington Regional Airport,Kelso,United States
RKS,Southwest Wyoming Regional Airport,Rock Springs,United States
TIX,Space Coast Regional Airport,Titusville,United States
SVW,Sparrevohn LRRS Airport,Sparrevohn,United States
SGH,Springfield-Beckley Municipal Airport,Springfield,United States
STC,St Cloud Regional Airport,St Cloud,United States
STG,St George Airport,St George,United States
SGU,St George Municipal Airport,St George,United States
ALN,St Louis Regional Airport,Alton/St Louis,United States
FPR,St Lucie County International Airport,Fort Pierce,United States
KSM,St Mary's Airport,St Mary's,United States
STP,St Paul Downtown Holman Field,St Paul,United States
SNP,St Paul Island Airport,St Paul Island,United States
PIE,St Petersburg Clearwater International Airport,St Petersburg-Clearwater,United States
SWF,Stewart International Airport,Newburgh,United States
SWO,Stillwater Regional Airport,Stillwater,United States
SSF,Stinson Municipal Airport,San Antonio,United States
SCK,Stockton Metropolitan Airport,Stockton,United States
SGR,Sugar Land Regional Airport,Houston,United States
TIW,Tacoma Narrows Airport,Tacoma,United States
TKA,Talkeetna Airport,Talkeetna,United States
TLJ,Tatalina LRRS Airport,Takotna,United States
HUF,"Terre Haute Regional Airport, Hulman Field",Terre Haute,United States
TEB,Teterboro Airport,Teterboro,United States
TXK,Texarkana Regional Webb Field,Texarkana,United States
LJN,Texas Gulf Coast Regional Airport,Angleton/Lake Jackson,United States
MTH,The Florida Keys Marathon Airport,Marathon,United States
OSU,The Ohio State University Airport - Don Scott Field,Columbus,United States
FME,Tipton Airport,Fort Meade(Odenton),United States
TOG,Togiak Airport,Togiak Village,United States
TPH,Tonopah Airport,Tonopah,United States
FOE,Topeka Regional Airport - Forbes Field,Topeka,United States
TTN,Trenton Mercer Airport,Trenton,United States
PSC,Tri Cities Airport,Pasco,United States
TOI,Troy Municipal Airport at N Kenneth Campbell Field,Troy,United States
TKF,Truckee Tahoe Airport,Truckee,United States
TCS,Truth Or Consequences Municipal Airport,Truth Or Consequences,United States
TCC,Tucumcari Municipal Airport,Tucumcari,United States
TUP,Tupelo Regional Airport,Tupelo,United States
TCL,Tuscaloosa Regional Airport,Tuscaloosa,United States
HVN,Tweed New Haven Airport,New Haven,United States
TYR,Tyler Pounds Regional Airport,Tyler,United States
UKI,Ukiah Municipal Airport,Ukiah,United States
DUT,Unalaska Airport,Unalaska,United States
CMI,University of Illinois Willard Airport,Champaign/Urbana,United States
UOX,University Oxford Airport,Oxford,United States
SCE,University Park Airport,State College,United States
UPP,Upolu Airport,Hawi,United States
VDZ,Valdez Pioneer Field,Valdez,United States
VLD,Valdosta Regional Airport,Valdosta,United States
HRL,Valley International Airport,Harlingen,United States
VNY,Van Nuys Airport,Van Nuys,United States
FKL,Venango Regional Airport,Franklin,United States
VEL,Vernal Regional Airport,Vernal,United States
VRB,Vero Beach Regional Airport,Vero Beach,United States
VCT,Victoria Regional Airport,Victoria,United States
VOK,Volk Field,Camp Douglas,United States
BTL,W K Kellogg Airport,Battle Creek,United States
ACT,Waco Regional Airport,Waco,United States
MUE,Waimea Kohala Airport,Kamuela,United States
AIN,Wainwright Airport,Wainwright,United States
ALW,Walla Walla Regional Airport,Walla Walla,United States
PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States
WWA,Wasilla Airport,Wasilla,United States
ALO,Waterloo Regional Airport,Waterloo,United States
ART,Watertown International Airport,Watertown,United States
ATY,Watertown Regional Airport,Watertown,United States
AUW,Wausau Downtown Airport,Wausau,United States
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonard Wood,United States
ENV,Wendover Airport,Wendover,United States
WWR,West Woodward Airport,Woodward,United States
HPN,Westchester County Airport,White Plains,United States
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,United States
BAF,Westfield-Barnes Regional Airport,Westfield/Springfield,United States
CEF,Westover ARB/Metropolitan Airport,Springfield/Chicopee,United States
HHI,Wheeler Army Airfield,Wahiawa,United States
HLG,Wheeling Ohio County Airport,Wheeling,United States
NUW,Whidbey Island Naval Air Station (Ault Field),Oak Harbor,United States
NSE,Whiting Field Naval Air Station - North,Milton,United States
BRW,Wiley Post Will Rogers Memorial Airport,Utqiaġvik,United States
AVP,Wilkes Barre Scranton International Airport,Wilkes-Barre/Scranton,United States
CLM,William R Fairchild International Airport,Port Angeles,United States
IPT,Williamsport Regional Airport,Williamsport,United States
YIP,Willow Run Airport,Detroit,United States
ILN,Wilmington Airpark,Wilmington,United States
ILM,Wilmington International Airport,Wilmington,United States
INK,Winkler County Airport,Wink,United States
WMC,Winnemucca Municipal Airport,Winnemucca,United States
INW,Winslow Lindbergh Regional Airport,Winslow,United States
OSH,Wittman Regional Airport,Oshkosh,United States
GGW,Wokal Field Glasgow International Airport,Glasgow,United States
ORH,Worcester Regional Airport,Worcester,United States
WRL,Worland Municipal Airport,Worland,United States
WRG,Wrangell Airport,Wrangell,United States
YKM,Yakima Air Terminal McAllister Field,Yakima,United States
YAK,Yakutat Airport,Yakutat,United States
WYS,Yellowstone Airport,West Yellowstone,United States
COD,Yellowstone Regional Airport,Cody,United States
YNG,Youngstown Warren Regional Airport,Youngstown/Warren,United States
MYV,Yuba County Airport,Marysville,United States
YUM,Yuma MCAS/Yuma International Airport,Yuma,United States
ZZV,Zanesville Municipal Airport,Zanesville,United States
